"0","install.packages(""remotes"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","remotes::install_github(""rstudio/distill"")"
"2","Skipping install of 'distill' from a github remote, the SHA1 (d88adcaa) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","pak::pak(""rstudio/distill"")"
"2",""
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [â ‹] Resolving rstudio/distill"
"2"," Found [30m[48;5;249m 1 [49m[39m deps for [30m[48;5;249m 0/1 [49m[39m pkgs [â ™] Resolving rstudio/distill"
"2"," Found [30m[48;5;249m 24 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [â ¹] Resolving standard (CRAN/BioC) packages"
"2"," Found [30m[48;5;249m 103 [49m[39m deps for [30m[48;5;249m 1/1 [49m[39m pkgs [â ¸] Resolving standard (CRAN/BioC) packages"
"2","                                                                             "
"2"," 
"
"2","[36mâ„¹[39m No downloads are needed
"
"2",""
"2"," "
"2","Installing..."
"2","              "
"2","[32mâœ”[39m 1 pkg + 47 deps: kept 47 [38;5;249m[38;5;249m[1.2s][38;5;249m[39m
"
