"0","team_colors = c("
"0","  ""ManCity"" = ""#6CABDD"","
"0","  ""ManU"" = ""#DA291C"","
"0","  ""Liverpool"" = ""#c8102E"","
"0","  ""Chelsea"" = ""#034694"","
"0","  ""Leicester"" = ""#003090"","
"0","  ""WestHam"" = ""#7A263A"","
"0","  ""Tottenham"" = ""#132257"","
"0","  ""Arsenal"" = ""#EF0107"","
"0","  ""Leeds"" = ""#FFCD00"","
"0","  ""Everton"" = ""#003399"","
"0","  ""AstonVilla"" = ""#95bfe5"","
"0","  ""Newcastle"" = ""#241F20"","
"0","  ""Wolves"" = ""#FDB913"","
"0","  ""CrystalPalace"" = ""#1B458F"","
"0","  ""Southampton"" = ""#d71920"","
"0","  ""Brighton"" = ""#0057B8"","
"0","  ""Burnley"" = ""#6C1D45"","
"0","  ""Fulham"" = ""#000000"","
"0","  ""WestBrom"" = ""#122F67"","
"0","  ""Sheffield"" = ""#EE2737"""
"0",")"
